,EURUSD Fluctuations
2435,0.6135527344106919
2436,0.6166423379751985
2437,0.620351036147538
2438,0.6186010143285039
2439,0.613899543071861
2440,0.6127563555720874
2441,0.6133228217514528
2442,0.6123131795197491
2443,0.6067503431079855
2444,0.6107704059290857
2445,0.6117768923307157
2446,0.6133012202056889
2447,0.6135897255102556
2448,0.6100670918622793
2449,0.6054168404883091
2450,0.6074217450444395
2451,0.6065315480718638
2452,0.6010006181591107
2453,0.5976882443490423
2454,0.5948909541765179
2455,0.5966282972142944
2456,0.5942356706977361
2457,0.5970636367002207
2458,0.6031559348916109
2459,0.600962428247243
2460,0.6028387505722758
2461,0.600741693115033
2462,0.6073840750206743
2463,0.6026729154975431
2464,0.6064763875795292
2465,0.6067083096554498
2466,0.6089762584941156
2467,0.6077366121058035
2468,0.6022986799151264
2469,0.6009775712638394
2470,0.5990295079301351
2471,0.599972928731877
2472,0.6044437241083038
2473,0.609324869036189
2474,0.6077917919198059
2475,0.6057262406773517
2476,0.6073603851397055
2477,0.6048920481954239
2478,0.6016614119678143
2479,0.5977822444512773
2480,0.5932104267859896
2481,0.5904095978433808
2482,0.5911744045591445
2483,0.5998761336942143
2484,0.5970303216332181
2485,0.6002135654040229
2486,0.6047560445043779
2487,0.6077020486647721
2488,0.6075075174245596
2489,0.6051165647612339
2490,0.6055058852321256
2491,0.6070903253572986
2492,0.6076403098228547
2493,0.6064262551701317
2494,0.603894213148608
2495,0.6050928544411136
2496,0.6050706170407485
2497,0.6061971991672579
2498,0.6108502610715724
2499,0.6119457578213122
2500,0.6109550331707003
2501,0.6146353413123428
2502,0.612886399511476
2503,0.6239035638059829
2504,0.6277088106564532
2505,0.6274818819962994
2506,0.6271306969414359
2507,0.625611260201624
2508,0.6261172560008232
2509,0.6240490540528429
2510,0.6289219974780542
2511,0.6270025759811296
2512,0.6285329697384526
2513,0.6273657441076608
2514,0.6303740997256551
2515,0.6339145143767642
