Date,Options Class,Underlying,Product Type,Exchange,Volume
2016-02-24,GE,GE,S,CBOE,21839
2016-02-25,GE,GE,S,CBOE,7397
2016-02-26,GE,GE,S,CBOE,13170
2016-02-29,GE,GE,S,CBOE,5400
2016-03-01,GE,GE,S,CBOE,5005
2016-03-02,GE,GE,S,CBOE,26510
2016-03-03,GE,GE,S,CBOE,8375
2016-03-04,GE,GE,S,CBOE,7047
2016-03-07,GE,GE,S,CBOE,5967
2016-03-08,GE,GE,S,CBOE,3101
2016-03-09,GE,GE,S,CBOE,7883
2016-03-10,GE,GE,S,CBOE,8848
2016-03-11,GE,GE,S,CBOE,22478
2016-03-14,GE,GE,S,CBOE,24183
2016-03-15,GE,GE,S,CBOE,3390
2016-03-16,GE,GE,S,CBOE,36120
2016-03-17,GE,GE,S,CBOE,33526
2016-03-18,GE,GE,S,CBOE,12046
2016-03-21,GE,GE,S,CBOE,9078
2016-03-22,GE,GE,S,CBOE,5591
2016-03-23,GE,GE,S,CBOE,3572
2016-03-24,GE,GE,S,CBOE,7260
2016-03-28,GE,GE,S,CBOE,16537
2016-03-29,GE,GE,S,CBOE,18413
2016-03-30,GE,GE,S,CBOE,17561
2016-03-31,GE,GE,S,CBOE,13325
2016-04-01,GE,GE,S,CBOE,8236
2016-04-04,GE,GE,S,CBOE,8487
2016-04-05,GE,GE,S,CBOE,5875
2016-04-06,GE,GE,S,CBOE,3841
2016-04-07,GE,GE,S,CBOE,9959
2016-04-08,GE,GE,S,CBOE,12278
2016-04-11,GE,GE,S,CBOE,4029
2016-04-12,GE,GE,S,CBOE,35751
2016-04-13,GE,GE,S,CBOE,7339
2016-04-14,GE,GE,S,CBOE,2453
2016-04-15,GE,GE,S,CBOE,28862
2016-04-18,GE,GE,S,CBOE,9269
2016-04-19,GE,GE,S,CBOE,4376
2016-04-20,GE,GE,S,CBOE,14473
2016-04-21,GE,GE,S,CBOE,19267
2016-04-22,GE,GE,S,CBOE,13697
2016-04-25,GE,GE,S,CBOE,5762
2016-04-26,GE,GE,S,CBOE,95223
2016-04-27,GE,GE,S,CBOE,10077
2016-04-28,GE,GE,S,CBOE,11041
2016-04-29,GE,GE,S,CBOE,10793
2016-05-02,GE,GE,S,CBOE,5413
2016-05-03,GE,GE,S,CBOE,16555
2016-05-04,GE,GE,S,CBOE,14584
2016-05-05,GE,GE,S,CBOE,11792
2016-05-06,GE,GE,S,CBOE,6902
2016-05-09,GE,GE,S,CBOE,5946
2016-05-10,GE,GE,S,CBOE,7166
2016-05-11,GE,GE,S,CBOE,3395
2016-05-12,GE,GE,S,CBOE,10385
2016-05-13,GE,GE,S,CBOE,19082
2016-05-16,GE,GE,S,CBOE,5723
2016-05-17,GE,GE,S,CBOE,11516
2016-05-18,GE,GE,S,CBOE,5309
2016-05-19,GE,GE,S,CBOE,11822
2016-05-20,GE,GE,S,CBOE,58911
2016-05-23,GE,GE,S,CBOE,11436
2016-05-24,GE,GE,S,CBOE,9346
2016-05-25,GE,GE,S,CBOE,10246
2016-05-26,GE,GE,S,CBOE,3320
2016-05-27,GE,GE,S,CBOE,2196
2016-05-31,GE,GE,S,CBOE,3923
2016-06-01,GE,GE,S,CBOE,4716
2016-06-02,GE,GE,S,CBOE,4324
2016-06-03,GE,GE,S,CBOE,3794
2016-06-06,GE,GE,S,CBOE,2881
2016-06-07,GE,GE,S,CBOE,7822
2016-06-08,GE,GE,S,CBOE,9637
2016-06-09,GE,GE,S,CBOE,2619
2016-06-10,GE,GE,S,CBOE,16935
2016-06-13,GE,GE,S,CBOE,8122
2016-06-14,GE,GE,S,CBOE,15988
2016-06-15,GE,GE,S,CBOE,20235
2016-06-16,GE,GE,S,CBOE,12932
2016-06-17,GE,GE,S,CBOE,11844
2016-06-20,GE,GE,S,CBOE,8143
2016-06-21,GE,GE,S,CBOE,11614
2016-06-22,GE,GE,S,CBOE,6677
2016-06-23,GE,GE,S,CBOE,15818
2016-06-24,GE,GE,S,CBOE,42148
2016-06-27,GE,GE,S,CBOE,17697
2016-06-28,GE,GE,S,CBOE,13099
2016-06-29,GE,GE,S,CBOE,14768
2016-06-30,GE,GE,S,CBOE,33096
2016-07-01,GE,GE,S,CBOE,14587
2016-07-05,GE,GE,S,CBOE,5134
2016-07-06,GE,GE,S,CBOE,14851
2016-07-07,GE,GE,S,CBOE,18659
2016-07-08,GE,GE,S,CBOE,17981
2016-07-11,GE,GE,S,CBOE,14095
2016-07-12,GE,GE,S,CBOE,16300
2016-07-13,GE,GE,S,CBOE,48867
2016-07-14,GE,GE,S,CBOE,15125
2016-07-15,GE,GE,S,CBOE,18770
2016-07-18,GE,GE,S,CBOE,17195
2016-07-19,GE,GE,S,CBOE,32753
2016-07-20,GE,GE,S,CBOE,7193
2016-07-21,GE,GE,S,CBOE,16215
2016-07-22,GE,GE,S,CBOE,22522
2016-07-25,GE,GE,S,CBOE,16375
2016-07-26,GE,GE,S,CBOE,12598
2016-07-27,GE,GE,S,CBOE,20771
2016-07-28,GE,GE,S,CBOE,32499
2016-07-29,GE,GE,S,CBOE,8428
2016-08-01,GE,GE,S,CBOE,6699
2016-08-02,GE,GE,S,CBOE,6460
2016-08-03,GE,GE,S,CBOE,5672
2016-08-04,GE,GE,S,CBOE,6046
2016-08-05,GE,GE,S,CBOE,11383
2016-08-08,GE,GE,S,CBOE,3942
2016-08-09,GE,GE,S,CBOE,3918
2016-08-10,GE,GE,S,CBOE,4522
2016-08-11,GE,GE,S,CBOE,2720
2016-08-12,GE,GE,S,CBOE,1391
2016-08-15,GE,GE,S,CBOE,3126
2016-08-16,GE,GE,S,CBOE,54521
2016-08-17,GE,GE,S,CBOE,4657
2016-08-18,GE,GE,S,CBOE,7241
2016-08-19,GE,GE,S,CBOE,9720
2016-08-22,GE,GE,S,CBOE,5745
2016-08-23,GE,GE,S,CBOE,5234
2016-08-24,GE,GE,S,CBOE,8184
2016-08-25,GE,GE,S,CBOE,1872
2016-08-26,GE,GE,S,CBOE,3515
2016-08-29,GE,GE,S,CBOE,4300
2016-08-30,GE,GE,S,CBOE,2301
2016-08-31,GE,GE,S,CBOE,3530
2016-09-01,GE,GE,S,CBOE,17702
2016-09-02,GE,GE,S,CBOE,7843
2016-09-06,GE,GE,S,CBOE,8750
2016-09-07,GE,GE,S,CBOE,13540
2016-09-08,GE,GE,S,CBOE,9124
2016-09-09,GE,GE,S,CBOE,31140
2016-09-12,GE,GE,S,CBOE,28161
2016-09-13,GE,GE,S,CBOE,18615
2016-09-14,GE,GE,S,CBOE,20173
2016-09-15,GE,GE,S,CBOE,8241
2016-09-16,GE,GE,S,CBOE,14623
2016-09-19,GE,GE,S,CBOE,22152
2016-09-20,GE,GE,S,CBOE,7933
2016-09-21,GE,GE,S,CBOE,13091
2016-09-22,GE,GE,S,CBOE,14943
2016-09-23,GE,GE,S,CBOE,15529
2016-09-26,GE,GE,S,CBOE,7615
2016-09-27,GE,GE,S,CBOE,6118
2016-09-28,GE,GE,S,CBOE,9969
2016-09-29,GE,GE,S,CBOE,7130
2016-09-30,GE,GE,S,CBOE,4004
2016-10-03,GE,GE,S,CBOE,4646
2016-10-04,GE,GE,S,CBOE,11000
2016-10-05,GE,GE,S,CBOE,4795
2016-10-06,GE,GE,S,CBOE,7999
2016-10-07,GE,GE,S,CBOE,15826
2016-10-10,GE,GE,S,CBOE,10339
2016-10-11,GE,GE,S,CBOE,8560
2016-10-12,GE,GE,S,CBOE,9576
2016-10-13,GE,GE,S,CBOE,13388
2016-10-14,GE,GE,S,CBOE,11104
2016-10-17,GE,GE,S,CBOE,16140
2016-10-18,GE,GE,S,CBOE,11001
2016-10-19,GE,GE,S,CBOE,22983
2016-10-20,GE,GE,S,CBOE,40833
2016-10-21,GE,GE,S,CBOE,27929
2016-10-24,GE,GE,S,CBOE,9212
2016-10-25,GE,GE,S,CBOE,14187
2016-10-26,GE,GE,S,CBOE,3688
2016-10-27,GE,GE,S,CBOE,10920
2016-10-28,GE,GE,S,CBOE,50280
2016-10-31,GE,GE,S,CBOE,18679
2016-11-01,GE,GE,S,CBOE,9734
2016-11-02,GE,GE,S,CBOE,9929
2016-11-03,GE,GE,S,CBOE,5814
2016-11-04,GE,GE,S,CBOE,14499
2016-11-07,GE,GE,S,CBOE,7461
2016-11-08,GE,GE,S,CBOE,9502
2016-11-09,GE,GE,S,CBOE,12614
2016-11-10,GE,GE,S,CBOE,23921
2016-11-11,GE,GE,S,CBOE,15931
2016-11-14,GE,GE,S,CBOE,7963
2016-11-15,GE,GE,S,CBOE,22365
2016-11-16,GE,GE,S,CBOE,10544
2016-11-17,GE,GE,S,CBOE,6600
2016-11-18,GE,GE,S,CBOE,12165
2016-11-21,GE,GE,S,CBOE,7209
2016-11-22,GE,GE,S,CBOE,15187
2016-11-23,GE,GE,S,CBOE,7567
2016-11-25,GE,GE,S,CBOE,8008
2016-11-28,GE,GE,S,CBOE,11138
2016-11-29,GE,GE,S,CBOE,16171
2016-11-30,GE,GE,S,CBOE,20402
2016-12-01,GE,GE,S,CBOE,14101
2016-12-02,GE,GE,S,CBOE,13985
2016-12-05,GE,GE,S,CBOE,6106
2016-12-06,GE,GE,S,CBOE,1887
2016-12-07,GE,GE,S,CBOE,19889
2016-12-08,GE,GE,S,CBOE,14315
2016-12-09,GE,GE,S,CBOE,12942
2016-12-12,GE,GE,S,CBOE,12037
2016-12-13,GE,GE,S,CBOE,11976
2016-12-14,GE,GE,S,CBOE,27555
2016-12-15,GE,GE,S,CBOE,13853
2016-12-16,GE,GE,S,CBOE,13470
2016-12-19,GE,GE,S,CBOE,45496
2016-12-20,GE,GE,S,CBOE,37424
2016-12-21,GE,GE,S,CBOE,14432
2016-12-22,GE,GE,S,CBOE,49326
2016-12-23,GE,GE,S,CBOE,13441
2016-12-27,GE,GE,S,CBOE,3006
2016-12-28,GE,GE,S,CBOE,4172
2016-12-29,GE,GE,S,CBOE,8349
2016-12-30,GE,GE,S,CBOE,14305
2017-01-03,GE,GE,S,CBOE,6682
2017-01-04,GE,GE,S,CBOE,5584
2017-01-05,GE,GE,S,CBOE,9979
2017-01-06,GE,GE,S,CBOE,4971
2017-01-09,GE,GE,S,CBOE,4584
2017-01-10,GE,GE,S,CBOE,2575
2017-01-11,GE,GE,S,CBOE,4537
2017-01-12,GE,GE,S,CBOE,7455
2017-01-13,GE,GE,S,CBOE,6271
2017-01-17,GE,GE,S,CBOE,7787
2017-01-18,GE,GE,S,CBOE,9986
2017-01-19,GE,GE,S,CBOE,27817
2017-01-20,GE,GE,S,CBOE,27841
2017-01-23,GE,GE,S,CBOE,41434
2017-01-24,GE,GE,S,CBOE,17124
2017-01-25,GE,GE,S,CBOE,9762
2017-01-26,GE,GE,S,CBOE,6755
2017-01-27,GE,GE,S,CBOE,5665
2017-01-30,GE,GE,S,CBOE,8164
2017-01-31,GE,GE,S,CBOE,4347
2017-02-01,GE,GE,S,CBOE,3505
2017-02-02,GE,GE,S,CBOE,5058
2017-02-03,GE,GE,S,CBOE,8507
2017-02-06,GE,GE,S,CBOE,5672
2017-02-07,GE,GE,S,CBOE,4049
2017-02-08,GE,GE,S,CBOE,5437
2017-02-09,GE,GE,S,CBOE,3887
2017-02-10,GE,GE,S,CBOE,4518
2017-02-13,GE,GE,S,CBOE,7116
2017-02-14,GE,GE,S,CBOE,6949
2017-02-15,GE,GE,S,CBOE,4572
2017-02-16,GE,GE,S,CBOE,6372
2017-02-17,GE,GE,S,CBOE,7546
2017-02-21,GE,GE,S,CBOE,7391
2017-02-22,GE,GE,S,CBOE,10216
2017-02-23,GE,GE,S,CBOE,7123
2017-02-24,GE,GE,S,CBOE,10308
2017-02-27,GE,GE,S,CBOE,10832
2017-02-28,GE,GE,S,CBOE,10508
2017-03-01,GE,GE,S,CBOE,9637
2017-03-02,GE,GE,S,CBOE,4199
2017-03-03,GE,GE,S,CBOE,4643
2017-03-06,GE,GE,S,CBOE,5579
2017-03-07,GE,GE,S,CBOE,4160
2017-03-08,GE,GE,S,CBOE,5190
2017-03-09,GE,GE,S,CBOE,7199
2017-03-10,GE,GE,S,CBOE,26900
2017-03-13,GE,GE,S,CBOE,9134
2017-03-14,GE,GE,S,CBOE,5603
2017-03-15,GE,GE,S,CBOE,3804
2017-03-16,GE,GE,S,CBOE,4588
2017-03-17,GE,GE,S,CBOE,13930
2017-03-20,GE,GE,S,CBOE,6767
2017-03-21,GE,GE,S,CBOE,9629
2017-03-22,GE,GE,S,CBOE,6515
2017-03-23,GE,GE,S,CBOE,5465
2017-03-24,GE,GE,S,CBOE,4821
2017-03-27,GE,GE,S,CBOE,4365
2017-03-28,GE,GE,S,CBOE,10655
2017-03-29,GE,GE,S,CBOE,3303
2017-03-30,GE,GE,S,CBOE,12306
2017-03-31,GE,GE,S,CBOE,6734
2017-04-03,GE,GE,S,CBOE,4141
2017-04-04,GE,GE,S,CBOE,3981
2017-04-05,GE,GE,S,CBOE,8137
2017-04-06,GE,GE,S,CBOE,6062
2017-04-07,GE,GE,S,CBOE,5790
2017-04-10,GE,GE,S,CBOE,5667
2017-04-11,GE,GE,S,CBOE,5801
2017-04-12,GE,GE,S,CBOE,6393
2017-04-13,GE,GE,S,CBOE,9795
2017-04-17,GE,GE,S,CBOE,5399
2017-04-18,GE,GE,S,CBOE,3183
2017-04-19,GE,GE,S,CBOE,5499
2017-04-20,GE,GE,S,CBOE,27008
2017-04-21,GE,GE,S,CBOE,24350
2017-04-24,GE,GE,S,CBOE,13662
2017-04-25,GE,GE,S,CBOE,12178
2017-04-26,GE,GE,S,CBOE,9464
2017-04-27,GE,GE,S,CBOE,13679
2017-04-28,GE,GE,S,CBOE,10621
2017-05-01,GE,GE,S,CBOE,11159
2017-05-02,GE,GE,S,CBOE,5501
2017-05-03,GE,GE,S,CBOE,6617
2017-05-04,GE,GE,S,CBOE,52087
2017-05-05,GE,GE,S,CBOE,5612
2017-05-08,GE,GE,S,CBOE,3898
2017-05-09,GE,GE,S,CBOE,7786
2017-05-10,GE,GE,S,CBOE,7042
2017-05-11,GE,GE,S,CBOE,17110
2017-05-12,GE,GE,S,CBOE,30133
2017-05-15,GE,GE,S,CBOE,14301
2017-05-16,GE,GE,S,CBOE,5369
2017-05-17,GE,GE,S,CBOE,12581
2017-05-18,GE,GE,S,CBOE,30577
2017-05-19,GE,GE,S,CBOE,24393
2017-05-22,GE,GE,S,CBOE,10841
2017-05-23,GE,GE,S,CBOE,7994
2017-05-24,GE,GE,S,CBOE,21818
2017-05-25,GE,GE,S,CBOE,27889
2017-05-26,GE,GE,S,CBOE,11380
2017-05-30,GE,GE,S,CBOE,9651
2017-05-31,GE,GE,S,CBOE,4571
2017-06-01,GE,GE,S,CBOE,9410
2017-06-02,GE,GE,S,CBOE,8445
2017-06-05,GE,GE,S,CBOE,7573
2017-06-06,GE,GE,S,CBOE,3168
2017-06-07,GE,GE,S,CBOE,6502
2017-06-08,GE,GE,S,CBOE,3442
2017-06-09,GE,GE,S,CBOE,10061
2017-06-12,GE,GE,S,CBOE,32218
2017-06-13,GE,GE,S,CBOE,13236
2017-06-14,GE,GE,S,CBOE,10432
2017-06-15,GE,GE,S,CBOE,11183
2017-06-16,GE,GE,S,CBOE,15473
2017-06-19,GE,GE,S,CBOE,13433
2017-06-20,GE,GE,S,CBOE,11822
2017-06-21,GE,GE,S,CBOE,10374
2017-06-22,GE,GE,S,CBOE,9649
2017-06-23,GE,GE,S,CBOE,8515
2017-06-26,GE,GE,S,CBOE,7006
2017-06-27,GE,GE,S,CBOE,23285
2017-06-28,GE,GE,S,CBOE,15643
2017-06-29,GE,GE,S,CBOE,11124
2017-06-30,GE,GE,S,CBOE,7290
2017-07-03,GE,GE,S,CBOE,6569
2017-07-05,GE,GE,S,CBOE,5394
2017-07-06,GE,GE,S,CBOE,30382
2017-07-07,GE,GE,S,CBOE,17025
2017-07-10,GE,GE,S,CBOE,16903
2017-07-11,GE,GE,S,CBOE,8112
2017-07-12,GE,GE,S,CBOE,18640
2017-07-13,GE,GE,S,CBOE,29934
2017-07-14,GE,GE,S,CBOE,20173
2017-07-17,GE,GE,S,CBOE,5988
2017-07-18,GE,GE,S,CBOE,16762
2017-07-19,GE,GE,S,CBOE,7382
2017-07-20,GE,GE,S,CBOE,25546
2017-07-21,GE,GE,S,CBOE,46788
2017-07-24,GE,GE,S,CBOE,25228
2017-07-25,GE,GE,S,CBOE,41828
2017-07-26,GE,GE,S,CBOE,16114
2017-07-27,GE,GE,S,CBOE,8572
2017-07-28,GE,GE,S,CBOE,11330
2017-07-31,GE,GE,S,CBOE,11731
2017-08-01,GE,GE,S,CBOE,7096
2017-08-02,GE,GE,S,CBOE,9733
2017-08-03,GE,GE,S,CBOE,7599
2017-08-04,GE,GE,S,CBOE,7020
2017-08-07,GE,GE,S,CBOE,4738
2017-08-08,GE,GE,S,CBOE,15750
2017-08-09,GE,GE,S,CBOE,4108
2017-08-10,GE,GE,S,CBOE,10471
2017-08-11,GE,GE,S,CBOE,5886
2017-08-14,GE,GE,S,CBOE,8397
2017-08-15,GE,GE,S,CBOE,8495
2017-08-16,GE,GE,S,CBOE,7368
2017-08-17,GE,GE,S,CBOE,9956
2017-08-18,GE,GE,S,CBOE,14527
2017-08-21,GE,GE,S,CBOE,7516
2017-08-22,GE,GE,S,CBOE,9292
2017-08-23,GE,GE,S,CBOE,5836
2017-08-24,GE,GE,S,CBOE,7691
2017-08-25,GE,GE,S,CBOE,6760
2017-08-28,GE,GE,S,CBOE,6493
2017-08-29,GE,GE,S,CBOE,9975
2017-08-30,GE,GE,S,CBOE,9250
2017-08-31,GE,GE,S,CBOE,11846
2017-09-01,GE,GE,S,CBOE,61326
2017-09-05,GE,GE,S,CBOE,21706
2017-09-06,GE,GE,S,CBOE,5470
2017-09-07,GE,GE,S,CBOE,26760
2017-09-08,GE,GE,S,CBOE,11889
2017-09-11,GE,GE,S,CBOE,20042
2017-09-12,GE,GE,S,CBOE,10594
2017-09-13,GE,GE,S,CBOE,28256
2017-09-14,GE,GE,S,CBOE,11164
2017-09-15,GE,GE,S,CBOE,15130
2017-09-18,GE,GE,S,CBOE,17506
2017-09-19,GE,GE,S,CBOE,27732
2017-09-20,GE,GE,S,CBOE,6999
2017-09-21,GE,GE,S,CBOE,36525
2017-09-22,GE,GE,S,CBOE,26717
2017-09-25,GE,GE,S,CBOE,14592
2017-09-26,GE,GE,S,CBOE,20785
2017-09-27,GE,GE,S,CBOE,18206
2017-09-28,GE,GE,S,CBOE,15327
2017-09-29,GE,GE,S,CBOE,7770
2017-10-02,GE,GE,S,CBOE,25409
2017-10-03,GE,GE,S,CBOE,18631
2017-10-04,GE,GE,S,CBOE,10315
2017-10-05,GE,GE,S,CBOE,22946
2017-10-06,GE,GE,S,CBOE,16328
2017-10-09,GE,GE,S,CBOE,84650
2017-10-10,GE,GE,S,CBOE,41161
2017-10-11,GE,GE,S,CBOE,49184
2017-10-12,GE,GE,S,CBOE,24323
2017-10-13,GE,GE,S,CBOE,22550
2017-10-16,GE,GE,S,CBOE,36208
2017-10-17,GE,GE,S,CBOE,37225
2017-10-18,GE,GE,S,CBOE,27042
2017-10-19,GE,GE,S,CBOE,87021
2017-10-20,GE,GE,S,CBOE,142297
2017-10-23,GE,GE,S,CBOE,86141
2017-10-24,GE,GE,S,CBOE,63669
2017-10-25,GE,GE,S,CBOE,50344
2017-10-26,GE,GE,S,CBOE,38496
2017-10-27,GE,GE,S,CBOE,70785
2017-10-30,GE,GE,S,CBOE,93927
2017-10-31,GE,GE,S,CBOE,58275
2017-11-01,GE,GE,S,CBOE,49340
2017-11-02,GE,GE,S,CBOE,35774
2017-11-03,GE,GE,S,CBOE,58940
2017-11-06,GE,GE,S,CBOE,36376
2017-11-07,GE,GE,S,CBOE,17716
2017-11-08,GE,GE,S,CBOE,39963
2017-11-09,GE,GE,S,CBOE,25429
2017-11-10,GE,GE,S,CBOE,65464
2017-11-13,GE,GE,S,CBOE,104460
2017-11-14,GE,GE,S,CBOE,193714
2017-11-15,GE,GE,S,CBOE,75401
2017-11-16,GE,GE,S,CBOE,53889
2017-11-17,GE,GE,S,CBOE,37126
2017-11-20,GE,GE,S,CBOE,36403
2017-11-21,GE,GE,S,CBOE,27227
2017-11-22,GE,GE,S,CBOE,23298
2017-11-24,GE,GE,S,CBOE,12954
2017-11-27,GE,GE,S,CBOE,41318
2017-11-28,GE,GE,S,CBOE,27621
2017-11-29,GE,GE,S,CBOE,16476
2017-11-30,GE,GE,S,CBOE,31925
2017-12-01,GE,GE,S,CBOE,32422
2017-12-04,GE,GE,S,CBOE,26994
2017-12-05,GE,GE,S,CBOE,37450
2017-12-06,GE,GE,S,CBOE,21604
2017-12-07,GE,GE,S,CBOE,31585
2017-12-08,GE,GE,S,CBOE,22335
2017-12-11,GE,GE,S,CBOE,24045
2017-12-12,GE,GE,S,CBOE,37215
2017-12-13,GE,GE,S,CBOE,18383
2017-12-14,GE,GE,S,CBOE,11993
2017-12-15,GE,GE,S,CBOE,31643
2017-12-18,GE,GE,S,CBOE,23033
2017-12-19,GE,GE,S,CBOE,35200
2017-12-20,GE,GE,S,CBOE,50157
2017-12-21,GE,GE,S,CBOE,23183
2017-12-22,GE,GE,S,CBOE,32703
2017-12-26,GE,GE,S,CBOE,21561
2017-12-27,GE,GE,S,CBOE,27900
2017-12-28,GE,GE,S,CBOE,21214
2017-12-29,GE,GE,S,CBOE,52988
2018-01-02,GE,GE,S,CBOE,45753
2018-01-03,GE,GE,S,CBOE,49700
2018-01-04,GE,GE,S,CBOE,52283
2018-01-05,GE,GE,S,CBOE,61573
2018-01-08,GE,GE,S,CBOE,43928
2018-01-09,GE,GE,S,CBOE,34994
2018-01-10,GE,GE,S,CBOE,77377
2018-01-11,GE,GE,S,CBOE,80704
2018-01-12,GE,GE,S,CBOE,49857
2018-01-16,GE,GE,S,CBOE,91139
2018-01-17,GE,GE,S,CBOE,74092
2018-01-18,GE,GE,S,CBOE,81517
2018-01-19,GE,GE,S,CBOE,131647
2018-01-22,GE,GE,S,CBOE,117339
2018-01-23,GE,GE,S,CBOE,107819
2018-01-24,GE,GE,S,CBOE,87268
2018-01-25,GE,GE,S,CBOE,46998
2018-01-26,GE,GE,S,CBOE,58647
2018-01-29,GE,GE,S,CBOE,35059
2018-01-30,GE,GE,S,CBOE,28424
2018-01-31,GE,GE,S,CBOE,25471
2018-02-01,GE,GE,S,CBOE,23818
2018-02-02,GE,GE,S,CBOE,59916
2018-02-05,GE,GE,S,CBOE,45051
2018-02-06,GE,GE,S,CBOE,57541
2018-02-07,GE,GE,S,CBOE,21315
2018-02-08,GE,GE,S,CBOE,48168
2018-02-09,GE,GE,S,CBOE,61035
2018-02-12,GE,GE,S,CBOE,35361
2018-02-13,GE,GE,S,CBOE,27120
2018-02-14,GE,GE,S,CBOE,86850
2018-02-15,GE,GE,S,CBOE,56272
2018-02-16,GE,GE,S,CBOE,49184
2018-02-20,GE,GE,S,CBOE,25876
2018-02-21,GE,GE,S,CBOE,29456
2018-02-22,GE,GE,S,CBOE,42282
2018-02-23,GE,GE,S,CBOE,27455
2018-02-26,GE,GE,S,CBOE,95348
2018-02-27,GE,GE,S,CBOE,46844
2018-02-28,GE,GE,S,CBOE,38039
2018-03-01,GE,GE,S,CBOE,60638
2018-03-02,GE,GE,S,CBOE,28242
2018-03-05,GE,GE,S,CBOE,64676
2018-03-06,GE,GE,S,CBOE,45420
2018-03-07,GE,GE,S,CBOE,27551
2018-03-08,GE,GE,S,CBOE,27538
2018-03-09,GE,GE,S,CBOE,41918
2018-03-12,GE,GE,S,CBOE,63468
2018-03-13,GE,GE,S,CBOE,65327
2018-03-14,GE,GE,S,CBOE,29014
2018-03-15,GE,GE,S,CBOE,26479
2018-03-16,GE,GE,S,CBOE,29673
2018-03-19,GE,GE,S,CBOE,43892
2018-03-20,GE,GE,S,CBOE,91661
2018-03-21,GE,GE,S,CBOE,27129
2018-03-22,GE,GE,S,CBOE,45011
2018-03-23,GE,GE,S,CBOE,40531
2018-03-26,GE,GE,S,CBOE,80398
2018-03-27,GE,GE,S,CBOE,86694
2018-03-28,GE,GE,S,CBOE,53417
2018-03-29,GE,GE,S,CBOE,38192
2018-04-02,GE,GE,S,CBOE,24599
2018-04-03,GE,GE,S,CBOE,33725
2018-04-04,GE,GE,S,CBOE,27785
2018-04-05,GE,GE,S,CBOE,28007
2018-04-06,GE,GE,S,CBOE,26370
2018-04-09,GE,GE,S,CBOE,32031
2018-04-10,GE,GE,S,CBOE,20848
2018-04-11,GE,GE,S,CBOE,30388
2018-04-12,GE,GE,S,CBOE,34892
2018-04-13,GE,GE,S,CBOE,53412
2018-04-16,GE,GE,S,CBOE,93138
2018-04-17,GE,GE,S,CBOE,38485
2018-04-18,GE,GE,S,CBOE,34552
2018-04-19,GE,GE,S,CBOE,94809
2018-04-20,GE,GE,S,CBOE,165299
2018-04-23,GE,GE,S,CBOE,50475
2018-04-24,GE,GE,S,CBOE,43891
2018-04-25,GE,GE,S,CBOE,61008
2018-04-26,GE,GE,S,CBOE,44232
2018-04-27,GE,GE,S,CBOE,30481
2018-04-30,GE,GE,S,CBOE,20587
2018-05-01,GE,GE,S,CBOE,23299
2018-05-02,GE,GE,S,CBOE,26891
2018-05-03,GE,GE,S,CBOE,15758
2018-05-04,GE,GE,S,CBOE,18657
2018-05-07,GE,GE,S,CBOE,17146
2018-05-08,GE,GE,S,CBOE,32024
2018-05-09,GE,GE,S,CBOE,33540
2018-05-10,GE,GE,S,CBOE,25665
2018-05-11,GE,GE,S,CBOE,28714
2018-05-14,GE,GE,S,CBOE,19978
2018-05-15,GE,GE,S,CBOE,14259
2018-05-16,GE,GE,S,CBOE,39577
2018-05-17,GE,GE,S,CBOE,57898
2018-05-18,GE,GE,S,CBOE,34474
2018-05-21,GE,GE,S,CBOE,60656
2018-05-22,GE,GE,S,CBOE,37741
2018-05-23,GE,GE,S,CBOE,69941
2018-05-24,GE,GE,S,CBOE,30773
2018-05-25,GE,GE,S,CBOE,32469
2018-05-29,GE,GE,S,CBOE,27574
2018-05-30,GE,GE,S,CBOE,23984
2018-05-31,GE,GE,S,CBOE,18272
2018-06-01,GE,GE,S,CBOE,32194
2018-06-04,GE,GE,S,CBOE,43323
2018-06-05,GE,GE,S,CBOE,32546
2018-06-06,GE,GE,S,CBOE,19017
2018-06-07,GE,GE,S,CBOE,13793
2018-06-08,GE,GE,S,CBOE,25360
2018-06-11,GE,GE,S,CBOE,24337
2018-06-12,GE,GE,S,CBOE,14330
2018-06-13,GE,GE,S,CBOE,14118
2018-06-14,GE,GE,S,CBOE,21975
2018-06-15,GE,GE,S,CBOE,26933
2018-06-18,GE,GE,S,CBOE,19614
2018-06-19,GE,GE,S,CBOE,21546
2018-06-20,GE,GE,S,CBOE,57776
2018-06-21,GE,GE,S,CBOE,39430
2018-06-22,GE,GE,S,CBOE,35966
2018-06-25,GE,GE,S,CBOE,32266
2018-06-26,GE,GE,S,CBOE,140142
2018-06-27,GE,GE,S,CBOE,71515
2018-06-28,GE,GE,S,CBOE,26908
2018-06-29,GE,GE,S,CBOE,17649
2018-07-02,GE,GE,S,CBOE,22923
2018-07-03,GE,GE,S,CBOE,13167
2018-07-05,GE,GE,S,CBOE,21492
2018-07-06,GE,GE,S,CBOE,26050
2018-07-09,GE,GE,S,CBOE,29674
2018-07-10,GE,GE,S,CBOE,15394
2018-07-11,GE,GE,S,CBOE,19337
2018-07-12,GE,GE,S,CBOE,14299
2018-07-13,GE,GE,S,CBOE,43018
2018-07-16,GE,GE,S,CBOE,21249
2018-07-17,GE,GE,S,CBOE,23483
2018-07-18,GE,GE,S,CBOE,17804
2018-07-19,GE,GE,S,CBOE,64519
2018-07-20,GE,GE,S,CBOE,97267
